SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
INSERT INTO TCHARGES VALUES('aa5b6f64-8ba7-4710-8b4c-931a317d30cd',100.42999999999999E0,1,'0565efdc-0adc-464f-bcda-e2560f6c42c3','95274d90-e83c-4c98-be34-ea6089adcdcd')
INSERT INTO TCHARGES VALUES('aae495ee-5152-4312-b8f9-a19c51ec54f6',42.35E0,1,'0039dd7e-e5c6-49ae-86bd-ac4ded744bd9','9cffddd1-b00e-450b-970d-045ada477d12')
INSERT INTO TCHARGES VALUES('ab116c5a-e3fb-4985-8041-84e5a79f012b',72.6E0,1,'412bfbf0-753c-4720-accf-95ed34f38df9','5b381b57-2edc-4577-9eaf-39f82cd861d0')
INSERT INTO TCHARGES VALUES('abefb42c-14b2-4a51-b6d2-1bd18df5f933',22.99E0,1,'24c3998f-9aa4-4a2a-be98-43b7093d1318','88674858-905c-4095-ac17-879cd5a1294b')
INSERT INTO TCHARGES VALUES('abfa4aa3-e68e-481b-8457-c4a1bc08c6a2',1742.3999999999999E0,1,'d24f6079-145d-4a9a-bf8a-2ece76d1bdf4','dfd1d8dd-3a6a-42af-b0df-6b329015517f')
INSERT INTO TCHARGES VALUES('ac863645-2a22-4c7c-aa81-926eb5d7f537',531.1899999999999E0,1,'cf1d1733-ff8d-4e84-a275-9cad236bd646','a6bf36e1-194b-4255-8b86-42aa629b1590')
INSERT INTO TCHARGES VALUES('ad042008-a92b-429f-ae7e-2fe8d26dc44c',56.7E0,1,'2cea036b-eea5-4db7-a9fd-e9f1ef3c9d89','992c71f1-342a-410e-a235-5d4d7c236e2b')
INSERT INTO TCHARGES VALUES('adbae70f-36ae-4cbd-a16c-49abdd440d90',16.939999999999998E0,1,'1d93521b-80d7-4b0b-917e-8d8aba97915b','ed63b1e9-fafb-4d86-b4e0-c1be8c3a63f2')
INSERT INTO TCHARGES VALUES('ade06823-605c-4afb-96ca-e989a8dffe4c',16.939999999999998E0,1,'cfb24e06-1578-4fe4-acd3-acc51671e390','42320e0a-316f-4e94-b45c-9addb65420e4')
INSERT INTO TCHARGES VALUES('ade7ead4-ecba-4cb4-8fbf-bfb721cb916c',1520.97E0,1,'ee585460-5765-4db9-b8a6-2b5492b16bfb','42320e0a-316f-4e94-b45c-9addb65420e4')
INSERT INTO TCHARGES VALUES('ae249bfc-208e-4427-ad14-c16293949e9b',1859.77E0,1,'14c69aa5-602e-4fe2-b4a4-d41e29b9d320','0137b8c2-509e-4852-be3b-cb521e1362de')
INSERT INTO TCHARGES VALUES('ae41176a-02e5-46f2-8f7b-9f8064a5bce6',56.87E0,1,'a24645ec-4fd3-4bde-8ca4-49f0355a59be','a3df81d9-e77d-4eb4-88eb-7a480db56088')
INSERT INTO TCHARGES VALUES('af454b0a-478f-405c-987c-3897f07a7ce2',52.03E0,1,'40679204-59ac-49e2-9a17-bf646bb346e4','95274d90-e83c-4c98-be34-ea6089adcdcd')
INSERT INTO TCHARGES VALUES('af5dbf1d-b124-4ac5-ba1a-ab591320ff2a',335.17E0,1,'bca7b91e-4975-4738-90d5-03f0e028ed88','9cffddd1-b00e-450b-970d-045ada477d12')
INSERT INTO TCHARGES VALUES('b04c9473-3229-43a3-9f67-ad78ec8612b7',801.02E0,1,'dbf3c16c-0b94-4e70-b78c-b417146eed0b','a3df81d9-e77d-4eb4-88eb-7a480db56088')
INSERT INTO TCHARGES VALUES('b05cadb6-7fbe-40ed-8923-7eae3e5e10f9',430.76E0,1,'4cc24b6e-c115-4c8c-a759-cc62cbe95cd9','6b7c95f3-f77f-4897-a8e8-fa385e856721')
INSERT INTO TCHARGES VALUES('b0737c7a-3564-4b23-9dfc-bfe92d30d2a8',169.19E0,1,'9c95779d-9a16-40ae-844e-f1e16fdaa09f','159cc236-8010-4c2c-914f-51f935a47a29')
INSERT INTO TCHARGES VALUES('b07f2131-e930-44c7-8465-5e2b42bb334d',100.42999999999999E0,1,'6992e5f5-664a-4afb-b915-4fb0f1eca9dc','930caeb3-fa6a-485f-9918-a01a946938a1')
INSERT INTO TCHARGES VALUES('b0c89741-09db-404f-917f-644b2ed56c05',294.03E0,1,'ee5945a5-e069-49bc-8e7d-edd4d5ea53ff','a615af96-230f-4079-be24-eafa72acc0c0')
INSERT INTO TCHARGES VALUES('b0e3ebae-8308-4460-93dc-a4ccfc6d2ee7',780.4499999999999E0,1,'f2f469c2-9fff-4244-9d66-ed1804f05a8c','d47aeb48-3132-48e1-ab27-7e9cdc763389')
INSERT INTO TCHARGES VALUES('b185aca6-2194-43bb-aed5-da69de55bf98',392.03999999999996E0,1,'2d556cd3-7255-4e63-832f-77aac7ab9b21','0d865b14-4fe9-4b3a-bd29-9dc8416d81e9')
INSERT INTO TCHARGES VALUES('b1d7425b-2a1e-44cc-8d99-b7a7fb847665',1625.03E0,1,'40b43cab-6d05-4d31-bd13-2cd3894060c9','eb778a2d-08c9-47ee-9156-0a5d8725890e')
INSERT INTO TCHARGES VALUES('b1e9cb49-915e-4574-a63d-538947db02ab',103.0E0,1,'9449c171-482f-4e6e-b10c-931320b9a3cd','0df05670-5cc3-443e-b84d-2c62b22d6177')
INSERT INTO TCHARGES VALUES('b1f6d623-fc6c-4239-b9ed-38bce7df5001',2148.96E0,1,'6aa33a7a-e111-4ecf-88f1-e8f1948c1b74','6b7c95f3-f77f-4897-a8e8-fa385e856721')
INSERT INTO TCHARGES VALUES('b269a39b-aeb6-49fb-b0ee-5ade91ea1232',606.21E0,1,'babd44fe-84c7-4d09-a167-0a522594b466','4a80b833-3aa3-4c36-9b40-c6b2e2fe765f')
INSERT INTO TCHARGES VALUES('b28898a4-4494-4476-9f83-8a1572821c86',239.57999999999998E0,1,'58a8f678-f2f2-4cfd-9e5d-538ad413f3bf','67dd05d2-ec24-48c2-aebe-bd7f5309fdc4')
INSERT INTO TCHARGES VALUES('b2e6d787-6a78-48ea-99ee-c560e17042ff',79.86E0,1,'61942d30-b7dc-49f0-8776-1b25c5c54d3b','a4a98e00-d0c7-443e-b66d-42c1d2a24efc')
INSERT INTO TCHARGES VALUES('b38986d8-7ee6-4bb3-9e91-5d99d7383a9f',112.0E0,1,'d8f6450d-26a4-4aee-89af-eefe48ef259e','32c0cbbc-93f0-46c5-8609-d63c484a553b')
INSERT INTO TCHARGES VALUES('b4092273-2c6f-4ccc-b25d-df3f2ce859f4',673.97E0,1,'9d817ce4-7bfa-44a5-a713-b154f662d1fd','006b177b-2cb2-4329-94cc-98640026eafb')
INSERT INTO TCHARGES VALUES('b48e33f9-6e1e-4309-aa60-1714a7e860d9',151.25E0,1,'4ae9417a-06be-451e-b2e9-0f2535329c80','b2d50483-7244-4ff9-9c56-246d25985251')
INSERT INTO TCHARGES VALUES('b4e63e75-9949-458d-870a-0ab91cf4fc61',219.01E0,1,'9a1f67c7-c2d4-48ff-ab1c-3633df855b75','0ea096f3-da97-450e-89b2-6284fe0f9a2f')
INSERT INTO TCHARGES VALUES('b4f60e4c-dc41-48fb-9353-a54cec34978a',106.47999999999999E0,1,'50047568-63dc-4b67-867c-590e34cdfb86','9cffddd1-b00e-450b-970d-045ada477d12')
INSERT INTO TCHARGES VALUES('b52d6b1d-bfb0-4d4a-a4fd-375599f4cee5',953.48E0,1,'b67a39a0-fc18-4194-ad2d-2fa69a7d35a4','ee656f4b-7e5f-4c4f-b902-cf782f047cc2')
INSERT INTO TCHARGES VALUES('b5c91152-9950-4bcb-908e-848175be8828',53.239999999999995E0,1,'b6ccf25e-63a2-40c7-8e8c-486f372cddfd','58e7b176-5815-4dea-a51a-95fa2a1617f0')
INSERT INTO TCHARGES VALUES('b627b2dc-0aa3-4432-9b81-d4fca5ef5b80',563.86E0,1,'f819bfc4-50e4-4f9d-b01e-f24a9317c577','c353bf2b-ceb1-4b47-a60f-d2244f5dabc6')
INSERT INTO TCHARGES VALUES('b6371a92-1022-4769-a009-6a853f876029',105.27E0,1,'14d59eee-a6a3-4f71-b060-8a665f50d18c','78ec470b-7bd5-4a38-b160-2911da3cfd35')
INSERT INTO TCHARGES VALUES('b652b50b-6d5d-45c8-86a4-52bbc1dbc666',118.58E0,1,'8dbad4b8-1a45-4c2c-9165-ef3f3c7015c5','0ac62605-f2c8-4479-84e2-59d00e5dc607')
INSERT INTO TCHARGES VALUES('b774c610-39c3-4a0b-b791-ce6cb36b29d9',435.59999999999997E0,1,'c1ccb85b-4c31-41b4-a6ed-24bbf9bed5ae','b8fac5ba-d461-4eed-ba8e-5d56a2d5a579')
INSERT INTO TCHARGES VALUES('b798a8ab-ba77-4af5-87aa-07a47d0470f1',142.78E0,1,'6bd58e79-03ae-4fb1-945f-7ec3bf2cabd4','a360cd66-5820-4105-bfab-577c77ac5cb8')
INSERT INTO TCHARGES VALUES('b81588b5-359f-4128-928d-96ab09a831b9',354.53E0,1,'3864c5c7-732f-4264-a235-ffabed164448','c40c28c5-a4b9-4b58-b925-789605affcf3')
INSERT INTO TCHARGES VALUES('b8267ce2-8de0-4b54-b0c8-b204e6c58b0b',223.85E0,1,'6bd4e759-c1bd-4d68-92df-afd1a0126039','e129652c-2c67-4d51-8907-35648cedc080')
INSERT INTO TCHARGES VALUES('b8dad269-7f1d-4131-ac94-ecf1d3e4637d',445.28E0,1,'7b01c61f-ef86-4a15-9f6e-3c4774a2f2d6','64a0a598-89ba-403c-9dfe-7b9fa4a01c5d')
INSERT INTO TCHARGES VALUES('b90ae018-c39e-4426-82ca-7ffb7b2bd878',905.0799999999999E0,1,'ea6d3a7c-cbdb-4df8-a2a2-b54bd9a09072','b8fac5ba-d461-4eed-ba8e-5d56a2d5a579')
INSERT INTO TCHARGES VALUES('ba35883c-8c89-4934-8f6a-0cb588669edd',49.61E0,1,'e29e57fd-cf06-4533-a590-a874ed34bfb6','006b177b-2cb2-4329-94cc-98640026eafb')
INSERT INTO TCHARGES VALUES('bac23606-e4c2-4482-831a-057fad72f462',1223.31E0,1,'a84ef5db-cd28-4009-b2b7-4fac3930d89b','6cb18485-4a7a-4d38-8a82-9265f3b7a46e')
INSERT INTO TCHARGES VALUES('baf21ee0-1d9a-4f15-9e46-35c7592f0b46',57.58E0,1,'55b04c4c-7200-4e5a-a5b5-66fa65b3f281','a3df81d9-e77d-4eb4-88eb-7a480db56088')
INSERT INTO TCHARGES VALUES('bb02cfae-d72a-4308-bfc2-86c07aad6245',279.0E0,1,'4aeccacf-6816-4d76-870d-88456a3bc95a','c3f6b359-9ca0-44f7-8328-d02b0b120d7b')
INSERT INTO TCHARGES VALUES('bb2047c4-a4db-4958-b6c7-d5b02f17ffc5',500.94E0,1,'888de2b4-ffd9-456b-905b-e76c0f825c1d','a3df81d9-e77d-4eb4-88eb-7a480db56088')
INSERT INTO TCHARGES VALUES('bb455f9e-de11-45b0-af19-6b82566cc228',16.939999999999998E0,1,'2d97958f-f7c5-4b41-a9e8-e68cf912065c','9a2e0e10-1d82-48af-9748-d52e998e0411')
INSERT INTO TCHARGES VALUES('bbde18ac-f2bf-46e4-9e53-19187ec885b5',30.25E0,1,'2f8fd7bb-fedc-4c89-80be-65ecf94d83ef','a38dac53-15aa-4bc5-8e97-21aec9a477ec')
INSERT INTO TCHARGES VALUES('bc0aa1ed-8fe8-4479-bed8-90696a6a2899',217.79999999999998E0,1,'d16fbb08-cccc-4636-95a8-4b413c2f79d6','4cd71a73-6ea6-4a31-ae73-47c601ee8d73')
INSERT INTO TCHARGES VALUES('bc9aa7ae-62a5-4409-9417-101387f9a606',687.28E0,1,'b4298abf-5838-4772-9222-fc895538423c','4a80b833-3aa3-4c36-9b40-c6b2e2fe765f')
INSERT INTO TCHARGES VALUES('bcc6e5e9-84a8-44dc-aa26-621fbc11c931',116.16E0,1,'e38ddda0-6602-47e6-9842-e89a285ecb53','c353bf2b-ceb1-4b47-a60f-d2244f5dabc6')
INSERT INTO TCHARGES VALUES('bd2726fb-ebb2-4dfe-a85d-8f62620e7c6b',1073.27E0,1,'938cdba1-7ed5-4c23-9544-f3262340c1bf','0137b8c2-509e-4852-be3b-cb521e1362de')
INSERT INTO TCHARGES VALUES('bda2d6de-81fd-4ce4-a85b-459c686242f6',475.53E0,1,'8561f8f7-874f-4915-8dc1-1fa3e830a8eb','abcc44db-13ef-4e17-88ba-c61a3c33cfb8')
INSERT INTO TCHARGES VALUES('be41a90f-8fed-4f9f-8c68-8aef9dec6932',48.4E0,1,'789701d4-5607-4d6b-a9aa-2b8803ac78a8','bbf910de-a8d6-46b7-91fb-7e489f74a9ae')
INSERT INTO TCHARGES VALUES('bed9e05d-05e8-4991-a07e-e7e1d35989ff',37.010000000000005E0,1,'73a937db-7d8b-42d9-903a-9d3eebaa5766','b549cc84-fab8-447e-baae-ab61a09884b8')
INSERT INTO TCHARGES VALUES('bedc8f35-f25a-47cd-9859-cf3240186541',972.8399999999999E0,1,'7e7764ac-7f3f-4008-b9d0-92720b6a36f5','41be2b48-82d7-4ba0-a223-45e0c0225902')
INSERT INTO TCHARGES VALUES('bef6db1b-19f8-4053-89fc-eb5dea5e8686',310.96999999999997E0,1,'2cc1e474-01ce-433f-a23b-e53211599f5a','a3df81d9-e77d-4eb4-88eb-7a480db56088')
INSERT INTO TCHARGES VALUES('bf2bfd76-db15-4c63-9682-765e0ffcfd74',923.6399999999999E0,1,'15de8f25-1d86-4a5b-8712-1dedb756ceca','1af08406-55a7-4ba9-bf5d-3c4b03ad3f74')
INSERT INTO TCHARGES VALUES('bf31675d-89a9-4a6b-8193-b93f03d8e9ab',99.22E0,1,'2eb0fcd0-ab0a-4d01-a1f5-61d2619e1cc9','6c26bd8e-058b-448c-a683-1935259f39d1')
INSERT INTO TCHARGES VALUES('bf8538d2-a42f-4e45-8b0b-272b16f5b751',865.15E0,1,'d744e71f-62b5-4c04-b3aa-832c42e08a5f','befb52b0-b913-4047-bb8d-74604721719b')
INSERT INTO TCHARGES VALUES('c030a6ba-f67b-426b-8072-a2e1d016a9f2',497.31E0,1,'1f0f589f-9c34-40ec-922a-5992f4148930','1eae9141-71a7-4347-883c-214ff76f3d2e')
INSERT INTO TCHARGES VALUES('c0e5a9f7-fd0a-45cd-96b6-4b8e06bb67f6',1059.96E0,1,'76320c24-1979-455d-9d69-80da2bb8d084','5372dd49-af31-4e12-a31c-0654cd7f38bc')
INSERT INTO TCHARGES VALUES('c19791e3-d53d-4ebf-8403-3f192a30ca86',2112.66E0,1,'706348a2-cddb-418d-95f1-388997f7a77c','69a0676a-dfbd-4cd2-bb54-b04d6cfc55b3')
INSERT INTO TCHARGES VALUES('c3bfab9f-bc80-4cb7-ba74-6159436ad382',113.74E0,1,'260a8041-62dc-40bb-a65c-0ab9a1796802','2a2fab14-926e-4c09-ad90-1f5be9462c8f')
INSERT INTO TCHARGES VALUES('c53a86d4-496f-4dec-9344-bfb0641c2ac0',883.8299999999999E0,1,'d8f6450d-26a4-4aee-89af-eefe48ef259e','4c046bfa-f8ab-4a42-b6e5-039beee54f09')
INSERT INTO TCHARGES VALUES('c663c522-ae10-462e-9dc3-8e7b4b3f329c',104.00999999999999E0,1,'d3f0ad29-9001-4edd-8262-d3db5c465d64','6b7c95f3-f77f-4897-a8e8-fa385e856721')
INSERT INTO TCHARGES VALUES('c677cf62-4ccc-4d03-b983-2d195f9d1b90',1109.57E0,1,'4e60a08e-f130-4330-947c-363ddfe62838','8d8c55be-8f1b-4731-b2aa-3cfa8502a28b')
INSERT INTO TCHARGES VALUES('c6a6ca3b-5af6-4a80-ad45-1a1614ea02c0',239.57999999999998E0,1,'9c4ee491-8b5f-4b2d-abaa-d3da7390520d','9cffddd1-b00e-450b-970d-045ada477d12')
INSERT INTO TCHARGES VALUES('c7223ef7-8db4-40e9-b125-b38df60f4ea4',235.95E0,1,'25807d7f-44a7-48d6-860d-8eb50e1a4dc2','befb52b0-b913-4047-bb8d-74604721719b')
INSERT INTO TCHARGES VALUES('c83b6dc5-c51e-40a2-95a0-7a99c132e95c',367.74E0,1,'f07fccdf-8a4d-4c8a-a77f-547ca6b8afba','4cd71a73-6ea6-4a31-ae73-47c601ee8d73')
INSERT INTO TCHARGES VALUES('c84afc07-1352-42f4-90b3-f5b6b1628974',81.07E0,1,'ae2bb928-5756-4e2b-96c6-14ffc80712aa','96b031ef-9511-4ce6-9113-c9a1d872a442')
INSERT INTO TCHARGES VALUES('c88e1f57-8837-4ae4-8975-b755e2c85af8',62.92E0,1,'e1db3dd0-f9b6-4cd4-93a0-af4a1f1fd53d','a4a3c2f2-6c3b-4e34-8cc3-8219cc654db2')
INSERT INTO TCHARGES VALUES('c90e87d6-2fc7-4109-8ce8-a7d208221afd',719.9499999999999E0,1,'eb80b4de-50ad-499a-b333-5925ef9cddfe','67dd05d2-ec24-48c2-aebe-bd7f5309fdc4')
INSERT INTO TCHARGES VALUES('c97decf3-b59f-48f3-a825-9ac37fbb4777',808.28E0,1,'1663644d-3ca6-4ec0-8653-da90349eb713','47f4162f-2ee2-42d3-9b63-b24e3c966c69')
INSERT INTO TCHARGES VALUES('c9860ac7-95c3-4b5e-9ff5-e8386b852fba',1033.34E0,1,'cf4470e8-011e-42b2-90fa-fd86add7aa98','4cd71a73-6ea6-4a31-ae73-47c601ee8d73')
INSERT INTO TCHARGES VALUES('ca351189-608e-4b22-a4b5-dc88614dd5e1',499.72999999999996E0,1,'d61f3247-462e-4339-80d3-5208565cc0b6','2a2fab14-926e-4c09-ad90-1f5be9462c8f')
INSERT INTO TCHARGES VALUES('ccfc2d91-8630-43a1-983a-da6e340d2858',638.88E0,1,'b1c2ea66-f629-49a5-ab23-b0ebd7026509','f73f262f-bf49-4577-81c8-0e2f507b11c6')
INSERT INTO TCHARGES VALUES('cd0ecba7-d62a-4160-a2fd-2f21e8868f85',485.21E0,1,'447c85e6-14d5-4bc0-b8c6-75e77e175704','b2d50483-7244-4ff9-9c56-246d25985251')
INSERT INTO TCHARGES VALUES('cda8317f-6ab1-4a97-bc27-151e1de411f6',428.34E0,1,'9fcb53e5-d77a-47c8-af23-921aa569e09b','5d98270a-1906-4537-95ab-00b573e152a9')
INSERT INTO TCHARGES VALUES('ce6db798-e9a8-4624-956d-b50199e3554b',542.0799999999999E0,1,'6a21e6f0-d7fd-46ea-92d0-61858960a750','88674858-905c-4095-ac17-879cd5a1294b')
INSERT INTO TCHARGES VALUES('cf5027f0-d409-47a0-bb63-15bf158e22eb',214.17E0,1,'a461b88e-235d-424f-94c9-e6726c24fba4','159cc236-8010-4c2c-914f-51f935a47a29')
INSERT INTO TCHARGES VALUES('cf504f9b-9492-434a-b194-631f223fc33e',254.1E0,1,'2ff3fe43-ac9f-42c5-98b5-96829ba494e9','0ac62605-f2c8-4479-84e2-59d00e5dc607')
INSERT INTO TCHARGES VALUES('cfd3d323-bd46-4b3b-ab5d-24622e6ddd42',793.76E0,1,'3f4cbbe5-26b6-4816-8864-2aa099deecfa','d1c11ac9-e9e1-4d7a-8d67-f166bffb190c')
INSERT INTO TCHARGES VALUES('d0b87b1c-b6aa-4dab-9fcf-e1aa79935628',205.7E0,1,'c78c2998-8848-4645-82db-4ab3e8cbb498','a4a3c2f2-6c3b-4e34-8cc3-8219cc654db2')
INSERT INTO TCHARGES VALUES('d12cefd7-1e75-4a8d-b79c-496bd409c26f',704.22E0,1,'4405efa9-a7ad-4e23-9ac9-48dc355866d0','8ef0ff05-cfe6-483c-80c1-47991137a90a')
INSERT INTO TCHARGES VALUES('d15a8eb7-00bf-4fe8-93bb-3f53afa89867',423.5E0,1,'43b244de-1b64-46ed-be70-4f69f81984b9','1211012d-8735-4da1-ab25-806becc4e3fb')
INSERT INTO TCHARGES VALUES('d191b6d1-13cd-4b42-888b-2f960be7b1b5',2094.5099999999998E0,1,'3da8dc51-c73b-433e-a08e-2980d6d83c48','dba12c7a-8079-4046-a47e-0f895b4b619b')
INSERT INTO TCHARGES VALUES('d1f1ef23-e8c3-4ec1-9c2a-7f68bec1ea5f',25.41E0,1,'e2a9bcae-7fe4-43b5-88a9-4f647fea9a91','eaaa8b99-6d44-496c-8239-bb7f2582c89d')
INSERT INTO TCHARGES VALUES('d28d2999-bc48-4693-bebb-65ffd5658427',550.55E0,1,'2182f291-0636-493b-bcf5-1b2ce5c790f7','4cd71a73-6ea6-4a31-ae73-47c601ee8d73')
INSERT INTO TCHARGES VALUES('d29dcd86-8b9c-421b-8d99-86b15ff2783d',1199.11E0,1,'59fbead0-f999-454b-bcfe-929e8b955e7f','d64e11e1-92ef-41c1-98b3-a28de8936ee5')
INSERT INTO TCHARGES VALUES('d2f70b3c-af23-40ac-800f-2905ef78fb7c',8.469999999999999E0,1,'2c7f0dea-3ce6-4c37-b0b9-48c838519922','0137b8c2-509e-4852-be3b-cb521e1362de')
INSERT INTO TCHARGES VALUES('d30cf15f-b35c-4957-bbfa-4fe596fb4fa9',106.0E0,1,'876bf60b-810b-4b37-b013-6846921cb118','b1623f16-de23-41ec-8657-cbecf9ee193d')
INSERT INTO TCHARGES VALUES('d4313c25-2557-4758-a0af-4a9740c227d9',261.36E0,1,'def17502-96d2-4d0c-a224-235d148ca2d2','f6ce0721-a7df-4f85-aef3-777ed1b44bdc')
INSERT INTO TCHARGES VALUES('d5489786-6834-4596-8fdf-ccb34f0db706',1327.37E0,1,'32640611-d378-4684-bd31-9d459842572e','d7155e10-ccd1-4623-90e5-87e436754c70')
INSERT INTO TCHARGES VALUES('d5cc6b12-d287-4870-b5ee-dbc369a6d0ad',263.78E0,1,'d7bd9b0a-0c30-41f7-b8b2-371d9dd2c1cf','45554b15-bd91-43d7-8b5f-2a3e78081324')
INSERT INTO TCHARGES VALUES('d677f522-61dc-4c9e-9d89-6a91f38ac635',1063.59E0,1,'a554b7c0-14b4-4366-a835-7066664043eb','5372dd49-af31-4e12-a31c-0654cd7f38bc')
INSERT INTO TCHARGES VALUES('d6e0052e-37ee-473f-9faa-1fad9d840676',1397.55E0,1,'998cd9b0-5c6d-4882-9369-0a19b842764c','610f280b-a8f8-4961-bb54-d09b6251bf96')
INSERT INTO TCHARGES VALUES('d733c8a1-f030-42fe-8db1-86d790405e1f',223.85E0,1,'0f83f5bd-d08f-4db8-814f-645ba2f5d947','9c87ec5a-dc03-4adc-88ec-ae811d9ad495')
INSERT INTO TCHARGES VALUES('d756d459-c09d-4902-a455-aaa385b3b466',2346.19E0,1,'dc9d33d8-796e-43c7-b69e-2779f1c8d8a8','5e145fe4-45af-4b98-a8af-3f7cbf801e24')
INSERT INTO TCHARGES VALUES('d7742d77-f9ea-4860-8704-0af84c45539b',128.26E0,1,'a2320bf3-4c7f-4f5f-b0e4-1e3e870ca4fd','4a80b833-3aa3-4c36-9b40-c6b2e2fe765f')
INSERT INTO TCHARGES VALUES('d82f42ab-f13a-4783-8c98-d35ca70fcf86',267.40999999999997E0,1,'b746f306-0afb-4743-8b7f-e11ba886ae8c','0d865b14-4fe9-4b3a-bd29-9dc8416d81e9')
INSERT INTO TCHARGES VALUES('d862e8bd-a992-4ae0-9ad1-a375617def5e',227.48E0,1,'e1945768-a443-4e2d-84d4-5bf235f3d522','8ef0ff05-cfe6-483c-80c1-47991137a90a')
INSERT INTO TCHARGES VALUES('d8673bf1-abe7-49e8-95db-8036e0f90124',24.2E0,1,'10d0f745-ae4b-4c1c-a38e-fdc255f08e60','0ac62605-f2c8-4479-84e2-59d00e5dc607')
INSERT INTO TCHARGES VALUES('d8d56ecc-46d1-4949-ac91-a98ce9cb6524',98.0E0,1,'d32e9433-4d5a-4b96-a4ee-2582cbaa1ccc','c18493ec-5df3-4d14-8777-2ff887a93845')
INSERT INTO TCHARGES VALUES('d97ae16e-a7d7-4fae-a2ba-b1b2e664f1d1',742.9399999999999E0,1,'595c2a99-8ec4-4568-b646-c20fc1fe8e50','c9f41c28-537e-48ee-b0f4-6f9a1c3a467e')
INSERT INTO TCHARGES VALUES('da32ea9b-74b1-4772-acef-24657dc62d74',1007.93E0,1,'f10cf88d-5ad4-4a52-b956-b1e843028970','b140d332-7cd6-4567-8dbb-ea4eabe20ae1')
INSERT INTO TCHARGES VALUES('da842b4d-cf36-4daf-91e3-f6bc4d9c0798',76.23E0,1,'12c288fe-0e3f-4d93-8629-c248b91c42f2','a615af96-230f-4079-be24-eafa72acc0c0')
INSERT INTO TCHARGES VALUES('dbd484ad-a573-4cbd-a36b-ca3979bdc178',451.33E0,1,'5ca2293b-1c27-4425-ad2e-59f3cdd15f05','95274d90-e83c-4c98-be34-ea6089adcdcd')
INSERT INTO TCHARGES VALUES('dbf5bf46-fe6e-46ae-b93f-a9bca43543ae',1583.8899999999999E0,1,'a14d8898-dfb6-458c-b4b0-c076639c0135','5d98270a-1906-4537-95ab-00b573e152a9')
INSERT INTO TCHARGES VALUES('dc036b5a-33aa-4c43-b3d8-a8dd887f7942',533.61E0,1,'560589fe-f7e3-463d-8c26-5f3baca60ca5','a4a3c2f2-6c3b-4e34-8cc3-8219cc654db2')
INSERT INTO TCHARGES VALUES('dc041cf2-7790-4697-a097-c820111bd696',259.62E0,1,'6f024ada-737f-47a3-a639-7154e63b2189','7320c3b2-dada-4d30-83e0-2615812db21f')
INSERT INTO TCHARGES VALUES('dc338cc7-bba6-47c0-942d-962f13385ee2',252.89E0,1,'c43ca8a3-b8a9-4ac5-b168-93b7a88dd965','05938dd9-f493-42e6-b160-c07311413ce1')
